SQGDP2 Gross domestic product (GDP) by state 1,,,,,,,,,,,,,,,,,,,
SQGDP2 Gross domestic product (GDP) by state 1,,,,,,,,,,,,,,,,,,,
State or DC,,,,,,,,,,,,,,,,,,,
GeoFips,GeoName,LineCode,Description,2020:Q1,2020:Q2,2020:Q3,2020:Q4,2021:Q1,2021:Q2,2021:Q3,2021:Q4,2022:Q1,2022:Q2,2022:Q3,2022:Q4,2023:Q1,2023:Q2,2023:Q3,2023:Q4
6000,California,1,All industry total,3118522.7,2871237.9,3126987.5,3190272.4,3279904.9,3376467.2,3465519.5,3573941.6,3591071.1,3641685.3,3688897.5,3720008.9,3808244.2,3836679.8,3900426.7,3936165.1
6000,California,2,  Private industries,2759259.4,2521761.5,2768349.1,2833621.2,2915463.2,3009396.7,3091048.3,3199317.3,3216875.9,3266071.4,3305247.5,3333024.5,3409034,3433178.7,3489861.2,3520636.1
6000,California,3,"      Agriculture, forestry, fishing and hunting",35105.6,38280.5,40365,42531.6,37807.2,40639.4,43821.9,51268.9,46088,46381.2,47584,52614.1,46792.6,49548.2,48382,48126.3
6000,California,6,"      Mining, quarrying, and oil and gas extraction",8013.2,5465.3,7760.4,7618.3,8860.1,9300.3,9973.1,11773.2,11345,12969.3,11385.7,11175.2,9863.8,9616,10496.2,10167.1
6000,California,10,      Utilities,37989.9,41506.4,44531.2,45383,46841.4,45116.5,46683.7,50872.1,47474.8,56451,58336.1,53701.3,54601.4,51631,52667.4,51391.8
6000,California,11,      Construction,128749.6,118677.7,127896.8,128552.6,131602,131039,129881.6,133164.1,141077.8,138948.3,142382.7,146792,145337.2,149109.6,152722.6,155291.9
6000,California,12,      Manufacturing,326272.1,300647.1,332909.2,331903,355509.7,370753.2,368951.5,389367.2,392013.5,402911.6,394970.6,400383.3,402866.1,403478.8,419295.5,421566.1
6000,California,13,          Durable goods manufacturing,195565.5,186665.8,214693.9,211828.4,223020.1,226828.6,216469.4,225510.7,230335.4,231225.2,230371.2,233509.7,241779.1,243951.8,250297.6,253739.3
6000,California,25,          Nondurable goods manufacturing,130706.6,113981.3,118215.4,120074.6,132489.5,143924.6,152482.2,163856.5,161678.1,171686.4,164599.4,166873.5,161087,159527,168997.8,167826.8
6000,California,34,      Wholesale trade,175694.2,154761,176204.1,176809.1,178544.7,183398,186737.2,194235.9,202822.3,206823.3,207660.5,207628.7,207011.2,205704.8,205653.7,207590.6
6000,California,35,      Retail trade,172213,156777.4,184470.3,181900.8,191140.5,201493.9,199163.6,208092.5,207523.4,212338.5,219052.3,225734,227541.9,231918,236807.6,239933.8
6000,California,36,      Transportation and warehousing,93402.7,76219,83957.5,86978.9,96769.3,106062.3,109928.2,116441.7,119875.7,121428.7,124404.2,123761.3,120870.2,124555.5,126710.7,127075.2
6000,California,45,      Information,317436.1,310535.8,327861.5,333658.6,343508,353999,370933.8,388865.3,376121.7,389014.4,383377.7,375484,421559.9,398740.3,418807.8,417303.8
6000,California,51,      Finance and insurance,152209.5,151820.8,158306.3,167234.9,173932.2,186065.2,190210.8,183915.2,180513.6,172416.4,176790.9,171090.3,181937.3,177270.4,175228.6,181005.4
6000,California,56,      Real estate and rental and leasing,429916.9,418004.5,435789.3,438215.7,447437.9,457799,467595.1,481927.9,493227.6,501672.5,508741.3,518791.1,527037.9,534338.6,544276.1,551186.3
6000,California,60,"      Professional, scientific, and technical services",300498.5,286006.3,305383.7,316798.3,329151.8,328221,342591.6,353636.9,349018.5,349135.6,354689.3,356324.7,364963.6,374004.1,374134.2,371863.3
6000,California,64,      Management of companies and enterprises,46371.6,47741.5,48332,52420.6,51867.9,52881,52529.7,55963.2,53045.7,54726.8,56343.1,53335.5,53159.1,54174.7,55461.3,54973.8
6000,California,65,      Administrative and support and waste management and remediation services,95890.4,82808.7,92206,94580.8,101865.3,100084.1,104803.7,110075.1,117921.8,115420.7,118320.7,119166.5,118501,123255.7,120418.1,123208.6
6000,California,69,      Educational services,35161.4,31084,32787.1,31657.3,32476.7,33599.6,34504.8,35241.7,35974.9,36729.2,37719.4,38516.7,38818,39051.5,39576.7,40861.2
6000,California,70,      Health care and social assistance,208789.4,181416,213891.4,217858.4,222300.8,216562.8,224194.5,220815.9,231424.6,228276.3,234770,242558.2,245733.6,258476.2,257060.1,266841.7
6000,California,76,"      Arts, entertainment, and recreation",44303.6,20738.6,28131.8,32957.5,32400.2,36992.2,40841.2,43648.7,46676.4,49019,50902.4,53686.8,54917.9,54896.5,55249,54344.2
6000,California,79,      Accommodation and food services,90391,51153.4,72544.2,89808.4,78676.8,97856.8,107111.3,107897.2,99446.8,105642.9,109599,111417.4,116068.4,121060.1,124235.5,123177
6000,California,82,      Other services (except government and government enterprises),60850.6,48117.2,55021.2,56753.3,54770.6,57533.4,60590.8,62114.5,65283.6,65765.6,68217.8,70863.5,71452.7,72348.4,72678.2,74728
6000,California,83,  Government and government enterprises,359263.3,349476.4,358638.4,356651.2,364441.6,367070.6,374471.3,374624.3,374195.2,375613.9,383650,386984.4,399210.2,403501.2,410565.5,415529
6000,California,84,    Federal civilian,48259.5,49154,51937.2,51156.7,51439.4,52002,52487.7,52978.3,53705.1,54287.2,54911.4,55624.2,56692,57301.2,58046.8,58692.8
6000,California,85,    Military,28282,29031.8,29210.9,29677.8,30613.4,30880.4,30968.8,31461.3,31164.7,31199.1,31490.7,31718,31891.6,32693.3,33320.7,33797.9
6000,California,86,    State and local,282721.8,271290.6,277490.3,275816.7,282388.8,284188.1,291014.8,290184.7,289325.4,290127.6,297247.9,299642.2,310626.6,313506.7,319197.9,323038.2
12000,Florida,1,All industry total,1152589.9,1066451.9,1166652.6,1182323.3,1220392.1,1276526.3,1320150.4,1377455.9,1400023.1,1442829.2,1489951.8,1528320.3,1565881.3,1582377.8,1612734.7,1642248.6
12000,Florida,2,  Private industries,1032032.7,946767.3,1043858.9,1057187.1,1096386.3,1149003.6,1188904.4,1246492.4,1268757.6,1308859.1,1351891.4,1387923.7,1424879.2,1438336.8,1468225.3,1494549.8
12000,Florida,3,"      Agriculture, forestry, fishing and hunting",5328.9,6259.5,6299.5,6188.1,6443.6,6590,7074,8464.2,7309,7557.6,7355,8882.3,9278.5,9359.5,8787.5,8520.9
12000,Florida,6,"      Mining, quarrying, and oil and gas extraction",1453.2,1140.2,1592.7,1374,1396,1210,1110.1,1238.9,1342.3,1516.4,1453.7,1311.9,1411.9,1342.2,1531.2,1672.4
12000,Florida,10,      Utilities,19305.9,19552.4,19253.9,19591.1,23463,22796.8,24399.3,25839.1,24351.6,28665.1,29501.6,28812.4,28638.1,28338,27630.3,26050.4
12000,Florida,11,      Construction,64874.9,66157.7,68194.2,68794.2,68625.9,70831.1,71446.9,75433.2,75050.1,77085.6,80052.9,83959.6,85866.9,86940.2,89837.1,91867.4
12000,Florida,12,      Manufacturing,56762.7,51940,56950.7,57553.5,59562.3,60369.5,61811.9,67082.5,67707.9,70701.1,72726.3,73312.9,74840.2,75291.4,78749.8,81533.7
12000,Florida,13,          Durable goods manufacturing,36476.1,33307.6,36916.7,37558.3,38157.2,37896.1,38097.6,40897.9,41496.2,42667.6,44551.8,45345.3,46654.2,47887.9,49692.1,51961.4
12000,Florida,25,          Nondurable goods manufacturing,20286.6,18632.3,20034,19995.2,21405.2,22473.4,23714.3,26184.6,26211.7,28033.5,28174.5,27967.6,28186,27403.5,29057.7,29572.3
12000,Florida,34,      Wholesale trade,82029.4,72865.2,83864.4,85142,84173.4,88560.2,91492.2,96758.1,97163.9,100491.4,102867.5,104354.2,108567.1,106717,108568.5,108900.4
12000,Florida,35,      Retail trade,84095.9,80827.4,94650.9,93510.2,98625.3,108417.3,106804.3,111720.4,111720.6,113824,116222.2,119906.9,124107.8,123315.5,128200.1,128976
12000,Florida,36,      Transportation and warehousing,38026.5,29348.1,31285.1,32974,36907.2,41256.3,45765.2,50248.9,54332.9,56964.4,60046.6,59997.2,60085.3,60607.8,59544.2,61035
12000,Florida,45,      Information,40519.1,39862.4,42677,42763.5,44924,46942.7,46719.5,48563.4,49518.5,48919.6,51113.8,52659.3,50967.2,53671.1,55691.9,57393.1
12000,Florida,51,      Finance and insurance,66808.3,68160.2,70641.4,73500.8,75487.4,78744.5,81453.7,86030.6,81873.9,83066.3,84058.1,84399.8,86180.9,85760,88285,90142.8
12000,Florida,56,      Real estate and rental and leasing,223565.8,217325.6,226616.7,228483.6,231519.9,238106.6,247213.2,257176.1,266209.6,277434,285809.9,296337.9,306606.6,312238.6,319170.8,325214.1
12000,Florida,60,"      Professional, scientific, and technical services",84844.3,80704.6,87587.3,89470.9,95225.7,99440.2,103934.3,109538.5,113032.5,116089.2,119665.7,122794.8,126147.7,128696.4,131215.4,132762.6
12000,Florida,64,      Management of companies and enterprises,18021,16734.2,17334,18009.8,19957.8,19883.9,20368.4,21636.7,22512,22567.6,24342.9,25454.1,26319.3,25961.7,25749.5,26274.9
12000,Florida,65,      Administrative and support and waste management and remediation services,45182.3,39457.1,45081.3,45210.6,48729.3,50272,53103.4,55973.6,58448,59432.1,61727.8,63762.4,65167.6,64886.2,65616.1,67696.3
12000,Florida,69,      Educational services,11356.2,10058.7,10688.1,10652.9,10788.3,11480.7,12087.4,12449.8,12294.3,12757.8,13261.6,13500.2,13944.5,13977,14044.3,14487.6
12000,Florida,70,      Health care and social assistance,94739.6,82963.7,97887.8,99980.2,100149.2,102099.6,104382.3,106342.9,110107.6,110497.9,114516.6,117755.2,121897.6,124560.4,127001.5,130159.9
12000,Florida,76,"      Arts, entertainment, and recreation",18550.6,9814.6,13947.5,14892.5,15844.4,16448.9,17803.7,18390.8,19316.4,20986.6,22532.5,23666.2,24190.9,24503.8,24378.6,25342.2
12000,Florida,79,      Accommodation and food services,46477.9,28546.5,39815.7,39658.6,44993,54212.6,59622.6,60597.2,61921.1,64944,67648.9,68879.5,72431.9,73441.4,75345,76529.8
12000,Florida,82,      Other services (except government and government enterprises),30089.9,25049.2,29490.6,29436.8,29570.7,31340.6,32311.9,33007.6,34545.4,35358.1,36987.5,38176.9,38229.1,38728.7,38878.5,39990.5
12000,Florida,83,  Government and government enterprises,120557.2,119684.5,122793.7,125136.2,124005.8,127522.7,131246,130963.5,131265.5,133970.2,138060.4,140396.6,141002.1,144041.1,144509.3,147698.8
12000,Florida,84,    Federal civilian,21136.5,21558.4,22696.3,22748.9,23013.7,23383.5,23733.1,24055.9,24260.7,24484.4,24812.5,25296.9,26022.2,26482.3,27052,27456.2
12000,Florida,85,    Military,11762,12136.1,12356.1,12696.7,13183.2,13417.9,13476.6,13457.8,13370.5,13426.2,13585.8,13730.1,13959,14178.8,14469.9,14723.5
12000,Florida,86,    State and local,87658.7,85990,87741.2,89690.7,87808.9,90721.2,94036.3,93449.7,93634.3,96059.6,99662.1,101369.5,101020.9,103379.9,102987.5,105519.1
36000,New York,1,All industry total,1821606.8,1660253.4,1790068.9,1821550.1,1840547.4,1897462.8,1938860.2,2016782.7,2025436.9,2029181.6,2063785.9,2092631,2125283.9,2157922.5,2197691.4,2207140.7
36000,New York,2,  Private industries,1631923.4,1476266.7,1603977.8,1633156,1653113.6,1703524.2,1739163.1,1815693.1,1825985.3,1829894.3,1866688.5,1893026,1921062.4,1952425.3,1982570.2,1992725.4
36000,New York,3,"      Agriculture, forestry, fishing and hunting",2873.6,1789.1,3121.6,2926.7,3398.5,3698.3,3586.9,4153.6,4901.2,5248,5136.5,5292.5,4486.8,3873.4,3850.8,4034.3
36000,New York,6,"      Mining, quarrying, and oil and gas extraction",866,583.4,826.4,843.2,902.2,922.2,929.1,966,906.1,1054.4,964.3,901.4,929.9,957.2,1109.8,1188.1
36000,New York,10,      Utilities,26081.6,26566.9,29158.8,28314.9,28830.9,29011.5,29177.3,31208.1,28164.8,32060.8,32340.6,32147.2,30543.6,29604.7,28837.9,27658.1
36000,New York,11,      Construction,58840.5,45855.1,57177.3,55760.7,57066.5,57123.4,56322.6,56212.6,59302.5,59470.5,59607.7,62312.6,63828,64153.5,64025.5,64763.1
36000,New York,12,      Manufacturing,71920.2,64008,69519.9,70533,72945.7,74816.1,77747.3,80887,80472.5,83124.9,81794.5,84595.9,83820.7,84295.3,87086.5,88404.8
36000,New York,13,          Durable goods manufacturing,31920.9,26838.9,30371.7,30173.1,30086.5,28870.2,28733.6,30249.5,30794.1,31965.8,32109.2,32855.1,32038.2,32381.7,32304,32681.7
36000,New York,25,          Nondurable goods manufacturing,39999.3,37169.1,39148.2,40359.9,42859.2,45945.9,49013.7,50637.5,49678.4,51159.1,49685.3,51740.9,51782.5,51913.6,54782.5,55723.1
36000,New York,34,      Wholesale trade,80324,65192.6,76818.4,76246,75869.3,76858.5,78940.4,82270.8,86316.3,86666.1,88443.1,88867.9,88854.7,89999.5,90050.1,90200.9
36000,New York,35,      Retail trade,83915.3,70157.5,86959.5,83149.1,89947.4,92708.1,90008.6,93844.3,93122.1,95034.9,96607.4,98990,101758.8,103291.6,106397.9,106593.4
36000,New York,36,      Transportation and warehousing,35784.5,24918.1,28051.7,29749.9,31185.4,33575.6,36564.2,39345.1,41461.6,43515.5,45281.9,45970.3,48166.7,48257.7,47564.7,47904.1
36000,New York,45,      Information,155655.6,147249,154303.2,159172.5,155066.9,161715.8,161332.9,170472.5,164112.3,163945.1,171785.1,175133.1,173309.3,183689.7,185251.6,184685.2
36000,New York,51,      Finance and insurance,355297.7,365932.2,375110.4,384188.4,384898.7,395275.6,399473.5,429484,426516.7,409589.1,416655.9,412645.3,414233.9,418212.9,427239.6,423900.3
36000,New York,56,      Real estate and rental and leasing,245158.4,237917.4,246984.4,250898,256696.4,262455.1,268399.5,272973.3,280536.4,281347.5,286637.6,293439.4,300089,307256.4,311696,316800.9
36000,New York,60,"      Professional, scientific, and technical services",157349.1,146870,152535,154852.7,160487.1,163157.6,171930.8,178063.5,179546.6,177673.3,179534.4,182828.8,186492.8,191616.6,193656.6,198187.6
36000,New York,64,      Management of companies and enterprises,28225,26742.2,28022.6,29591.9,31821.1,29670,30039.3,33378,33077.9,32731,34388.1,34175,34941.4,34336.1,34086.8,34231.5
36000,New York,65,      Administrative and support and waste management and remediation services,47301.6,40391.5,42583.1,49385.9,43051,45980.3,47321.5,46768.7,50956.7,52434.9,53542.9,54506.6,55674.4,56965.6,57806.8,58552.6
36000,New York,69,      Educational services,37264.2,33639.4,35233.9,34127.7,35673.6,36344.6,37686.8,37700.9,38573.7,38609.8,39508.8,40521.9,40807.6,40993.2,42024.7,42937.5
36000,New York,70,      Health care and social assistance,132139.8,116908.9,133341.7,136283.6,134653.7,136804.5,136780.7,140707,141826.6,145772.7,147877.3,151203,158408.1,157975.2,164698.3,165290.9
36000,New York,76,"      Arts, entertainment, and recreation",29500,12072.3,17247.1,20047,20671,22397.7,25003.7,27127.6,26435.8,27717,29967.8,31111.7,32670.1,33192.2,32604.5,32430.1
36000,New York,79,      Accommodation and food services,48371.7,21076.5,33749.4,34146.1,37714.2,47037.6,53190.9,54821.5,53094.7,56793.7,58725.3,58946.1,62723.8,64109.1,64249.8,64261.7
36000,New York,82,      Other services (except government and government enterprises),35054.7,28396.6,33233.5,32938.7,32234.2,33971.9,34727.1,35308.4,36661,37105.3,37889.4,39437.3,39322.7,39645.5,40332.4,40700.3
36000,New York,83,  Government and government enterprises,189683.4,183986.7,186091.1,188394.2,187433.9,193938.6,199697.1,201089.7,199451.6,199287.3,197097.3,199605,204221.4,205497.2,215121.2,214415.3
36000,New York,84,    Federal civilian,20503.9,20604.1,22464.9,21461.5,21487.5,21837.6,22031.7,22397.4,22714.5,22749.8,22923.7,23223,23611.2,23733.4,24006.1,24185.9
36000,New York,85,    Military,5357.1,5438,5467.6,5519,5619.6,5684.2,5658.7,5697.8,5665.3,5671,5674.5,5712.2,5814.5,5872.1,5992.5,5986.4
36000,New York,86,    State and local,163822.4,157944.7,158158.6,161413.7,160326.7,166416.8,172006.8,172994.5,171071.8,170866.5,168499.2,170669.8,174795.7,175891.7,185122.6,184243
48000,Texas,1,All industry total,1840874.8,1676440.7,1819976.6,1871282.8,1957009.4,2045172,2120880.3,2232827.4,2323836.7,2433824.2,2477702.4,2512336.8,2536078.1,2543637.3,2608141.6,2647607.9
48000,Texas,2,  Private industries,1635940.8,1473971,1612892.5,1665250.2,1745071.4,1835370.1,1906940,2018684,2103562.9,2213013.7,2254335.6,2284444.8,2304893.8,2309807.1,2370300.1,2405771.7
48000,Texas,3,"      Agriculture, forestry, fishing and hunting",12054.5,4309.5,8282.8,8838,11628.7,12354,12522.7,12645.9,17343.2,16757.1,17158.2,17192.3,21118.7,19468.1,19387.7,18321.4
48000,Texas,6,"      Mining, quarrying, and oil and gas extraction",105541.6,61457.5,81391.2,99893.3,127897.6,148769.3,166645.1,196245.2,208574.4,254736.9,246301.2,220459.6,204033.6,189685.3,207959.6,211939.2
48000,Texas,10,      Utilities,26085,27770.7,30559.4,30251.7,33597,32563.2,33657.8,35238.4,36710.5,41534.4,44707.1,43836.1,45673.2,46527.7,47131.1,44535.9
48000,Texas,11,      Construction,99589.7,97815.6,96186.9,97980.3,97992,99192.2,101145.7,106522.2,108357.6,111566.7,115580,120486.6,121689.2,123940,128696.6,131810.9
48000,Texas,12,      Manufacturing,191378.1,171795.4,184567.8,193596.8,201735.7,212506.6,228079.9,254003.2,257499.8,274284.6,278310,291422.5,289276.8,285474.8,297179.1,298650.4
48000,Texas,13,          Durable goods manufacturing,102902.9,91083,98476.3,101604.8,102757.8,101463.5,102207.7,108280.1,110596.5,112627.4,115164.4,120825.9,122042.9,126150.5,131649.6,133567
48000,Texas,25,          Nondurable goods manufacturing,88475.2,80712.4,86091.5,91992,98977.9,111043.1,125872.3,145723.1,146903.3,161657.3,163145.6,170596.6,167233.8,159324.3,165529.5,165083.4
48000,Texas,34,      Wholesale trade,154714.8,143344.8,156517.2,157851.8,156496.7,160622.5,163752.6,169192.8,184592.5,190916.8,195213.9,198770.7,201410.8,201815.8,206243.2,206936.5
48000,Texas,35,      Retail trade,109001.5,107102.9,120605.6,118953.1,127065.3,135608.7,135695.4,138149.6,141995.5,144833.6,146106.3,153493.5,155702.6,158372.2,161237.6,163727.2
48000,Texas,36,      Transportation and warehousing,70880.2,57000.3,62442,66225.6,68656.9,74276,80063.8,83533.8,89925.6,91122.1,93399.6,94236.3,94888,96593.9,95555.2,97825.6
48000,Texas,45,      Information,74378.2,73957.7,77505.6,78538.3,81920.5,85359.7,85154.8,88531.1,91073.7,90584.7,92439.5,94715.1,91820.2,95071.9,95799.2,95720.5
48000,Texas,51,      Finance and insurance,101732.2,104419.7,107151.2,113243.4,116501.4,122260.3,125121.1,129869,134963.5,137873.7,140495.6,140092.7,143897.7,143871.5,145413,148801.2
48000,Texas,56,      Real estate and rental and leasing,235038.3,232763.3,244377.9,248890.9,251218.3,258112.4,267474.7,277295.7,288184.7,298298.8,306758.5,316161.7,325756.7,331511,336875.5,343324
48000,Texas,60,"      Professional, scientific, and technical services",135583.1,126804.5,132620.8,134849.2,141453.2,149703.6,155147.5,162265.9,167594,173612.7,178780.5,182486.2,187698.7,191012.8,193977.3,199587.2
48000,Texas,64,      Management of companies and enterprises,25428.5,24767,24963.9,25908.4,27625.8,31627.7,28927.7,30494.3,34538.9,36974,37353.3,38961.8,39693.9,39292.5,40108.4,40781.9
48000,Texas,65,      Administrative and support and waste management and remediation services,63982.6,55905.4,63774.1,65760,71548.8,70695.3,73783.8,77308.7,79803,81005.6,83166.6,85048.3,86148.5,86715.6,87657,90682.4
48000,Texas,69,      Educational services,14753.9,13160.3,14109.6,13719.6,14344.4,15090.5,15420.1,15878.5,15817,16438.7,17072.3,17233.2,17590.2,17556.2,17821.7,18389.2
48000,Texas,70,      Health care and social assistance,114654.6,98543,115934.3,118104,119781.8,120726.2,122245.3,126227.3,127944,129590.4,134069.8,136920.7,142315.7,144369.4,148276.3,151184.3
48000,Texas,76,"      Arts, entertainment, and recreation",12462.8,6407.3,9129.9,10043.3,10528.9,10812.2,11504.5,11654.2,12875.8,13642.6,14602.8,15227.3,16244.2,16292.8,16526.9,17228.9
48000,Texas,79,      Accommodation and food services,49344.3,34451,45401.3,44797.2,47987,55791.6,59433.7,61372.1,62211.1,64309.8,66176.2,68943.1,71421.3,73376.5,75220.6,75824.7
48000,Texas,82,      Other services (except government and government enterprises),39336.8,32195.2,37370.9,37805.4,37091.7,39298,41163.8,42256,43558,44930.6,46644.6,48757.1,48513.8,48859,49234.2,50500.2
48000,Texas,83,  Government and government enterprises,204934.1,202469.6,207084.1,206032.5,211938,209801.9,213940.3,214143.4,220273.8,220810.6,223366.7,227892,231184.3,233830.2,237841.5,241836.2
48000,Texas,84,    Federal civilian,31388.3,32218.2,33500,33475.3,33581.4,33989.2,34366.3,34727,34914,34909,35412.2,36016.7,36955,37676.5,38337.8,38843.2
48000,Texas,85,    Military,16756.4,16934.2,17040.6,17358.1,17937.4,18228.7,18185.9,18258.6,18109.9,18275.9,18463.9,18560.1,18921.6,19070.4,19499.1,19801.8
48000,Texas,86,    State and local,156789.4,153317.2,156543.5,155199.2,160419.2,157584,161388.1,161157.8,167249.9,167625.6,169490.6,173315.3,175307.7,177083.3,180004.6,183191.2
53000,Washington,1,All industry total,619251.6,584351.8,637585.2,639342.9,662224.7,685605.8,691182,711796.8,720503.4,732415.3,749418.8,769300.5,783604.5,800463.6,815478.7,831911.3
53000,Washington,2,  Private industries,540691.6,508516.8,560575.7,562026.6,582139.9,605040.2,609757.9,630865.7,636029.5,648520.1,664283.6,681711.2,695138.3,710184.5,724106.9,739324.2
53000,Washington,3,"      Agriculture, forestry, fishing and hunting",6872.8,7418.5,7770,8122.2,6869.8,7496.3,8104.2,9236.8,9099.5,9035.2,9379.6,10275.2,8691.7,8629.5,8177.6,8010
53000,Washington,6,"      Mining, quarrying, and oil and gas extraction",452.7,298.3,419.1,431.2,490.1,486.2,473.1,539.7,536.6,654.9,589,528,513.2,482,555.8,542.1
53000,Washington,10,      Utilities,5098.9,4688.4,5040.4,5181.4,5785.2,5821.9,6062.6,6016.5,6100.9,6855.7,7120.3,6861.6,6417.3,6894.8,6605.6,6389.5
53000,Washington,11,      Construction,28401.6,24493.8,28248.9,28550.5,29734.1,29210.2,28942.7,30052,31128.5,31573,32744.1,33386.6,34609.9,34531.2,34397.5,34312.1
53000,Washington,12,      Manufacturing,55702.8,52047.1,53003.5,54491.5,52932,57970.9,59172.5,60379.5,59698.1,63329.6,63725.5,65522,64857.2,66081.5,68653,69347
53000,Washington,13,          Durable goods manufacturing,40996.4,38700,38642.5,39643.2,37748,41480.3,41846.3,41579.5,40315.4,42651.9,42783.5,44189.7,43907.9,45469.8,47451.7,48273.9
53000,Washington,25,          Nondurable goods manufacturing,14706.4,13347.1,14361,14848.3,15184,16490.6,17326.2,18800,19382.7,20677.6,20942,21332.3,20949.3,20611.6,21201.3,21073.1
53000,Washington,34,      Wholesale trade,31673.4,28923.2,32728.3,32954.2,34195.3,34524.8,33966.6,35933.7,38522,38896.9,39449,39764.9,40188.1,40610.7,41519.9,40767
53000,Washington,35,      Retail trade,60194.2,61096.5,69704,67906.4,72288.1,76974.6,73617.4,76865.5,75346.1,76413,79710.2,79964.5,82406.8,83416.4,84978.6,88351.5
53000,Washington,36,      Transportation and warehousing,16729.6,13186.3,14113,15013,15705.2,17540.9,18612.9,19740,20898.4,22010.7,22693.3,23812.7,24222,24507.5,24903.3,25137.3
53000,Washington,45,      Information,92036.3,95335.2,106856.1,103840.7,108378.3,110209,108494.8,110170.3,106450.9,107409.2,109380.2,115877.5,115252.5,125955.7,128582.8,135977.2
53000,Washington,51,      Finance and insurance,22591.8,24148.1,24997.8,25976.5,26061.4,25939.1,26153.3,27231.2,26944,27138.9,26455.2,26451.6,26542.4,25914.9,26327,25760.9
53000,Washington,56,      Real estate and rental and leasing,78330.7,77054,80562.3,81501,83836.3,86001.1,87845.3,91963.5,94106.1,96453.6,98419,100778.7,103442.5,105264.6,107211.8,108484.4
53000,Washington,60,"      Professional, scientific, and technical services",42742.6,40581.8,43172.7,44544.5,47671,50674.3,52319.8,53555.4,55249.6,55965.8,57110.8,58446.4,63608.5,62301.9,63613.3,65526.2
53000,Washington,64,      Management of companies and enterprises,7141.5,7500.8,7116.4,7250.1,7714.3,7509.4,7929.8,7808.2,8108.8,7286.5,9271.9,9210.6,9213,9273.5,9635.8,9998.3
53000,Washington,65,      Administrative and support and waste management and remediation services,16840.5,14679.9,16132.3,16434.3,17660.5,17819.6,18344.7,19498.7,20367,20444.6,20893,21102.2,21270.7,21785.2,22080.9,22927.2
53000,Washington,69,      Educational services,3417.2,2846.7,3100.4,3069.5,3268.6,3351,3515.9,3575.7,3738,3716.4,3832.3,3977.5,3927.9,4013.8,3989.5,4090.2
53000,Washington,70,      Health care and social assistance,37866.4,32629.8,38927.3,38616.4,39674.8,39784,39490.3,40552.5,41468.4,42313.5,42895.4,43774.8,45566.6,45729.4,47706.6,48060.7
53000,Washington,76,"      Arts, entertainment, and recreation",5234.5,2173.9,3149,3751,4050.3,4404.5,5036.8,5415.2,5127.3,5150,5716.9,6112.5,6358.7,6263.8,6150.5,6391.3
53000,Washington,79,      Accommodation and food services,16573.7,9435.8,13253.8,12464.4,13622.6,16978.2,19028.3,19243.6,19755.9,20250,20691.1,21236.9,23103.8,23410.2,23872.2,23815.5
53000,Washington,82,      Other services (except government and government enterprises),12790.5,9978.8,12280.2,11927.9,12202.2,12344.1,12646.8,13087.5,13383.7,13622.6,14206.8,14626.8,14945.3,15118,15145.3,15435.8
53000,Washington,83,  Government and government enterprises,78560,75835,77009.4,77316.3,80084.8,80565.6,81424.1,80931.1,84473.9,83895.2,85135.1,87589.3,88466.3,90279.1,91371.8,92587.1
53000,Washington,84,    Federal civilian,13128.1,13201.9,13340.3,13460.2,13609.7,13789.4,13911.5,14037.3,14151,14315.8,14469.7,14671.2,15034.5,15241.1,15568.2,15762.3
53000,Washington,85,    Military,7365,7588.7,7772.5,7921.9,8169.6,8312.5,8362.1,8424.2,8314.6,8323.5,8400.9,8532.4,8651.9,8747.9,8838.8,8900.5
53000,Washington,86,    State and local,58066.9,55044.3,55896.6,55934.1,58305.5,58463.7,59150.5,58469.5,62008.3,61255.9,62264.5,64385.7,64779.9,66290.2,66964.9,67924.3
,,,,,,,,,,,,,,,,,,,
Legend/Footnotes,,,,,,,,,,,,,,,,,,,
"1. For levels: millions of dollars, seasonally adjusted at annual rates; for annualized percent change and compound growth rate: seasonally adjusted at annual rates. Industry detail is based on the 2017 North American Industry Classification System (NAICS). Calculations are performed on unrounded data.",,,,,,,,,,,,,,,,,,,
"  Last updated: September 27, 2024-- new statistics for 2024:Q2; revised statistics for 2019:Q1-2024:Q1.",,,,,,,,,,,,,,,,,,,